

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 14:59:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
    54                           ; 
    55                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    56                           ; All rights reserved.
    57                           ; 
    58                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    59                           ; 
    60                           ; Redistribution and use in source and binary forms, with or without modification, are
    61                           ; permitted provided that the following conditions are met:
    62                           ; 
    63                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    64                           ;        conditions and the following disclaimer.
    65                           ; 
    66                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    67                           ;        of conditions and the following disclaimer in the documentation and/or other
    68                           ;        materials provided with the distribution. Publication is not required when
    69                           ;        this file is used in an embedded application.
    70                           ; 
    71                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    72                           ;        software without specific prior written permission.
    73                           ; 
    74                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    75                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    76                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    77                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    78                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    79                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    80                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    81                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    82                           ; 
    83                           ; 
    84                           ; Code-generator required, PIC16F18346 Definitions
    85                           ; 
    86                           ; SFR Addresses
    87     0000                     	;# 
    88     0001                     	;# 
    89     0002                     	;# 
    90     0003                     	;# 
    91     0004                     	;# 
    92     0005                     	;# 
    93     0006                     	;# 
    94     0007                     	;# 
    95     0008                     	;# 
    96     0009                     	;# 
    97     000A                     	;# 
    98     000B                     	;# 
    99     000C                     	;# 
   100     000D                     	;# 
   101     000E                     	;# 
   102     0010                     	;# 
   103     0011                     	;# 
   104     0012                     	;# 
   105     0013                     	;# 
   106     0014                     	;# 
   107     0015                     	;# 
   108     0015                     	;# 
   109     0016                     	;# 
   110     0016                     	;# 
   111     0017                     	;# 
   112     0018                     	;# 
   113     0019                     	;# 
   114     0019                     	;# 
   115     001A                     	;# 
   116     001B                     	;# 
   117     001C                     	;# 
   118     001D                     	;# 
   119     001E                     	;# 
   120     001F                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0094                     	;# 
   129     0097                     	;# 
   130     009B                     	;# 
   131     009B                     	;# 
   132     009C                     	;# 
   133     009D                     	;# 
   134     009E                     	;# 
   135     009F                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     0111                     	;# 
   140     0112                     	;# 
   141     0113                     	;# 
   142     0114                     	;# 
   143     0115                     	;# 
   144     0116                     	;# 
   145     0117                     	;# 
   146     0118                     	;# 
   147     0119                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     018E                     	;# 
   151     0197                     	;# 
   152     0199                     	;# 
   153     0199                     	;# 
   154     0199                     	;# 
   155     019A                     	;# 
   156     019A                     	;# 
   157     019A                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019C                     	;# 
   165     019C                     	;# 
   166     019D                     	;# 
   167     019D                     	;# 
   168     019D                     	;# 
   169     019E                     	;# 
   170     019E                     	;# 
   171     019E                     	;# 
   172     019F                     	;# 
   173     019F                     	;# 
   174     019F                     	;# 
   175     019F                     	;# 
   176     019F                     	;# 
   177     020C                     	;# 
   178     020D                     	;# 
   179     020E                     	;# 
   180     0211                     	;# 
   181     0211                     	;# 
   182     0212                     	;# 
   183     0212                     	;# 
   184     0213                     	;# 
   185     0213                     	;# 
   186     0214                     	;# 
   187     0214                     	;# 
   188     0215                     	;# 
   189     0215                     	;# 
   190     0215                     	;# 
   191     0215                     	;# 
   192     0216                     	;# 
   193     0216                     	;# 
   194     0217                     	;# 
   195     0217                     	;# 
   196     0219                     	;# 
   197     021A                     	;# 
   198     021B                     	;# 
   199     021C                     	;# 
   200     021D                     	;# 
   201     021D                     	;# 
   202     021E                     	;# 
   203     021F                     	;# 
   204     028C                     	;# 
   205     028D                     	;# 
   206     028E                     	;# 
   207     0291                     	;# 
   208     0291                     	;# 
   209     0292                     	;# 
   210     0293                     	;# 
   211     0294                     	;# 
   212     0295                     	;# 
   213     0295                     	;# 
   214     0296                     	;# 
   215     0297                     	;# 
   216     0298                     	;# 
   217     029F                     	;# 
   218     030C                     	;# 
   219     030D                     	;# 
   220     030E                     	;# 
   221     0311                     	;# 
   222     0311                     	;# 
   223     0312                     	;# 
   224     0313                     	;# 
   225     0314                     	;# 
   226     0315                     	;# 
   227     0315                     	;# 
   228     0316                     	;# 
   229     0317                     	;# 
   230     0318                     	;# 
   231     038C                     	;# 
   232     038D                     	;# 
   233     038E                     	;# 
   234     0391                     	;# 
   235     0392                     	;# 
   236     0393                     	;# 
   237     0394                     	;# 
   238     0395                     	;# 
   239     0396                     	;# 
   240     0397                     	;# 
   241     0398                     	;# 
   242     0399                     	;# 
   243     039A                     	;# 
   244     039C                     	;# 
   245     039D                     	;# 
   246     039E                     	;# 
   247     039F                     	;# 
   248     0411                     	;# 
   249     0411                     	;# 
   250     0412                     	;# 
   251     0413                     	;# 
   252     0414                     	;# 
   253     0415                     	;# 
   254     0416                     	;# 
   255     0417                     	;# 
   256     0418                     	;# 
   257     0418                     	;# 
   258     0419                     	;# 
   259     041A                     	;# 
   260     041B                     	;# 
   261     041C                     	;# 
   262     041D                     	;# 
   263     041E                     	;# 
   264     041F                     	;# 
   265     0498                     	;# 
   266     0498                     	;# 
   267     0499                     	;# 
   268     049A                     	;# 
   269     049B                     	;# 
   270     049B                     	;# 
   271     049C                     	;# 
   272     049D                     	;# 
   273     049E                     	;# 
   274     049F                     	;# 
   275     0617                     	;# 
   276     0618                     	;# 
   277     0619                     	;# 
   278     0619                     	;# 
   279     061A                     	;# 
   280     061B                     	;# 
   281     061C                     	;# 
   282     061C                     	;# 
   283     061F                     	;# 
   284     0691                     	;# 
   285     0692                     	;# 
   286     0693                     	;# 
   287     0694                     	;# 
   288     0695                     	;# 
   289     0696                     	;# 
   290     0697                     	;# 
   291     0698                     	;# 
   292     0699                     	;# 
   293     0711                     	;# 
   294     0712                     	;# 
   295     0713                     	;# 
   296     0714                     	;# 
   297     0715                     	;# 
   298     0716                     	;# 
   299     0717                     	;# 
   300     0718                     	;# 
   301     0719                     	;# 
   302     0891                     	;# 
   303     0891                     	;# 
   304     0891                     	;# 
   305     0891                     	;# 
   306     0891                     	;# 
   307     0891                     	;# 
   308     0892                     	;# 
   309     0892                     	;# 
   310     0892                     	;# 
   311     0893                     	;# 
   312     0893                     	;# 
   313     0893                     	;# 
   314     0893                     	;# 
   315     0893                     	;# 
   316     0893                     	;# 
   317     0894                     	;# 
   318     0894                     	;# 
   319     0894                     	;# 
   320     0895                     	;# 
   321     0895                     	;# 
   322     0895                     	;# 
   323     0896                     	;# 
   324     0896                     	;# 
   325     0896                     	;# 
   326     089B                     	;# 
   327     0911                     	;# 
   328     0912                     	;# 
   329     0913                     	;# 
   330     0914                     	;# 
   331     0915                     	;# 
   332     0916                     	;# 
   333     0918                     	;# 
   334     0919                     	;# 
   335     091A                     	;# 
   336     091B                     	;# 
   337     091C                     	;# 
   338     091D                     	;# 
   339     091E                     	;# 
   340     091F                     	;# 
   341     0E0F                     	;# 
   342     0E10                     	;# 
   343     0E11                     	;# 
   344     0E12                     	;# 
   345     0E13                     	;# 
   346     0E14                     	;# 
   347     0E15                     	;# 
   348     0E16                     	;# 
   349     0E17                     	;# 
   350     0E18                     	;# 
   351     0E19                     	;# 
   352     0E1A                     	;# 
   353     0E1B                     	;# 
   354     0E1C                     	;# 
   355     0E1D                     	;# 
   356     0E1E                     	;# 
   357     0E1F                     	;# 
   358     0E20                     	;# 
   359     0E21                     	;# 
   360     0E22                     	;# 
   361     0E24                     	;# 
   362     0E25                     	;# 
   363     0E28                     	;# 
   364     0E29                     	;# 
   365     0E2A                     	;# 
   366     0E2B                     	;# 
   367     0E2C                     	;# 
   368     0E2D                     	;# 
   369     0E2E                     	;# 
   370     0E2F                     	;# 
   371     0E90                     	;# 
   372     0E91                     	;# 
   373     0E92                     	;# 
   374     0E94                     	;# 
   375     0E95                     	;# 
   376     0E9C                     	;# 
   377     0E9D                     	;# 
   378     0E9E                     	;# 
   379     0E9F                     	;# 
   380     0EA0                     	;# 
   381     0EA1                     	;# 
   382     0EA2                     	;# 
   383     0EA3                     	;# 
   384     0EA4                     	;# 
   385     0EA5                     	;# 
   386     0EA6                     	;# 
   387     0EA7                     	;# 
   388     0F0F                     	;# 
   389     0F10                     	;# 
   390     0F11                     	;# 
   391     0F12                     	;# 
   392     0F13                     	;# 
   393     0F14                     	;# 
   394     0F15                     	;# 
   395     0F16                     	;# 
   396     0F17                     	;# 
   397     0F18                     	;# 
   398     0F19                     	;# 
   399     0F1A                     	;# 
   400     0F1B                     	;# 
   401     0F1C                     	;# 
   402     0F1D                     	;# 
   403     0F1E                     	;# 
   404     0F1F                     	;# 
   405     0F20                     	;# 
   406     0F21                     	;# 
   407     0F22                     	;# 
   408     0F23                     	;# 
   409     0F24                     	;# 
   410     0F25                     	;# 
   411     0F26                     	;# 
   412     0F27                     	;# 
   413     0F28                     	;# 
   414     0F29                     	;# 
   415     0F2A                     	;# 
   416     0F2B                     	;# 
   417     0F2C                     	;# 
   418     0F2D                     	;# 
   419     0F2E                     	;# 
   420     0F2F                     	;# 
   421     0F30                     	;# 
   422     0F31                     	;# 
   423     0F32                     	;# 
   424     0F33                     	;# 
   425     0F34                     	;# 
   426     0F35                     	;# 
   427     0F36                     	;# 
   428     0F37                     	;# 
   429     0FE4                     	;# 
   430     0FE5                     	;# 
   431     0FE6                     	;# 
   432     0FE7                     	;# 
   433     0FE8                     	;# 
   434     0FE9                     	;# 
   435     0FEA                     	;# 
   436     0FEB                     	;# 
   437     0FED                     	;# 
   438     0FEE                     	;# 
   439     0FEF                     	;# 
   440     0000                     	;# 
   441     0001                     	;# 
   442     0002                     	;# 
   443     0003                     	;# 
   444     0004                     	;# 
   445     0005                     	;# 
   446     0006                     	;# 
   447     0007                     	;# 
   448     0008                     	;# 
   449     0009                     	;# 
   450     000A                     	;# 
   451     000B                     	;# 
   452     000C                     	;# 
   453     000D                     	;# 
   454     000E                     	;# 
   455     0010                     	;# 
   456     0011                     	;# 
   457     0012                     	;# 
   458     0013                     	;# 
   459     0014                     	;# 
   460     0015                     	;# 
   461     0015                     	;# 
   462     0016                     	;# 
   463     0016                     	;# 
   464     0017                     	;# 
   465     0018                     	;# 
   466     0019                     	;# 
   467     0019                     	;# 
   468     001A                     	;# 
   469     001B                     	;# 
   470     001C                     	;# 
   471     001D                     	;# 
   472     001E                     	;# 
   473     001F                     	;# 
   474     008C                     	;# 
   475     008D                     	;# 
   476     008E                     	;# 
   477     0090                     	;# 
   478     0091                     	;# 
   479     0092                     	;# 
   480     0093                     	;# 
   481     0094                     	;# 
   482     0097                     	;# 
   483     009B                     	;# 
   484     009B                     	;# 
   485     009C                     	;# 
   486     009D                     	;# 
   487     009E                     	;# 
   488     009F                     	;# 
   489     010C                     	;# 
   490     010D                     	;# 
   491     010E                     	;# 
   492     0111                     	;# 
   493     0112                     	;# 
   494     0113                     	;# 
   495     0114                     	;# 
   496     0115                     	;# 
   497     0116                     	;# 
   498     0117                     	;# 
   499     0118                     	;# 
   500     0119                     	;# 
   501     018C                     	;# 
   502     018D                     	;# 
   503     018E                     	;# 
   504     0197                     	;# 
   505     0199                     	;# 
   506     0199                     	;# 
   507     0199                     	;# 
   508     019A                     	;# 
   509     019A                     	;# 
   510     019A                     	;# 
   511     019B                     	;# 
   512     019B                     	;# 
   513     019B                     	;# 
   514     019B                     	;# 
   515     019B                     	;# 
   516     019C                     	;# 
   517     019C                     	;# 
   518     019C                     	;# 
   519     019D                     	;# 
   520     019D                     	;# 
   521     019D                     	;# 
   522     019E                     	;# 
   523     019E                     	;# 
   524     019E                     	;# 
   525     019F                     	;# 
   526     019F                     	;# 
   527     019F                     	;# 
   528     019F                     	;# 
   529     019F                     	;# 
   530     020C                     	;# 
   531     020D                     	;# 
   532     020E                     	;# 
   533     0211                     	;# 
   534     0211                     	;# 
   535     0212                     	;# 
   536     0212                     	;# 
   537     0213                     	;# 
   538     0213                     	;# 
   539     0214                     	;# 
   540     0214                     	;# 
   541     0215                     	;# 
